7.056496508206848000e+18,-9.814970252004787200e+16,3.981752008777590784e+18,1.525837274040153344e+18,-1.885230052612902080e+17,4.515961999468602240e+17,7.705366581841657856e+18,9.833113633334990000e+14,-2.068175926726388480e+17,1.078878338951683840e+18,6.945204285839929344e+18,-2.083696450752347840e+17,7.742240079659809792e+18,2.750679104657430528e+18,6.947282487386414080e+18,6.991892094478857216e+18,-8.711838455875726400e+16,5.811224737306962944e+18,-2.942026706832996000e+16,-1.554212609347032320e+17,-1.988070531559333760e+17,3.969101917392309760e+18,4.628565645657469952e+18,1.186046349244080896e+18,5.880068142726761472e+18,-1.968560839761760960e+17,-1.483506231120096320e+17,-1.623295408544787840e+17,-4.999607038936378400e+16,-1.262851934047529920e+17,6.660416524034853888e+18,8.831758312399110400e+17,-1.863798011325048320e+17,6.254554717556153344e+18,6.179297267051450368e+18,-1.728617111032236480e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.943121137352018944e+18,-2.461153336498664000e+16,-1.391204810303382080e+17,-1.663121007901739200e+17,3.267328406130747392e+18,3.960631018159793152e+18,9.766575879657212160e+17,4.846295793145942016e+18,-1.694091865964467520e+17,-1.311411073799041280e+17,-1.390236178300187520e+17,-4.208448419152327200e+16,-1.103192031862169600e+17,5.483556531930552320e+18,7.284961705563404800e+17,-1.653101015445135680e+17,5.148644776824360960e+18,5.087515965127870464e+18,-1.446075170039974400e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.836419587402300800e+16,2.287164713246139840e+17,2.702877286180452800e+17,-1.753665303357918400e+16,-2.470718592728180000e+16,-4.518359078537664000e+15,-2.375415561352562000e+16,2.624389912396578240e+17,2.041370624774380800e+17,1.309893775648383360e+17,7.136325929344916800e+16,1.723648222737967680e+17,-2.732187400276846000e+16,-3.385959121631344000e+15,2.527819946594489280e+17,-2.656481602717828000e+16,-2.588473130570730000e+16,2.423548856970552320e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.793633664496207872e+18,5.098813538047705088e+18,-8.835561449367992000e+16,-1.314956038444262880e+17,-2.276502774633572400e+16,-1.303949092790712320e+17,1.865280436442659584e+18,4.483700867205768704e+18,7.832327162775075840e+17,1.551790634230855424e+18,1.220697270155192576e+18,-1.456962085627823360e+17,-1.705961213176598000e+16,2.209639141469224448e+18,-1.365253534966973440e+17,-1.380750556208138240e+17,3.286210245207849984e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.301058018536662016e+18,-1.176724651593387200e+17,-1.669584716743181440e+17,-3.031858189978052400e+16,-1.605183823370565120e+17,2.208882831776073984e+18,4.757513773457724416e+18,9.241181270742812160e+17,1.655082795270167808e+18,1.445532373144648960e+18,-1.846271906564456000e+17,-2.272007982413678000e+16,2.634343261128078848e+18,-1.795113817195071040e+17,-1.749157184966683200e+17,4.021727449428509184e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.865251628787751936e+18,2.599133362749828096e+18,8.445854553516953600e+17,3.506685076331105280e+18,-1.119109455291443040e+17,-8.433601932420812800e+16,-9.228291062894006400e+16,-2.842232455814007200e+16,-7.179201737024866400e+16,4.550374764648361984e+18,5.636089700923928960e+17,-1.059552712366093920e+17,3.518315117160206848e+18,3.911285077927484928e+18,-1.048602495258782240e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.894695048554535424e+18,7.900611639017464320e+17,3.867873235348558336e+18,-1.665519213859143040e+17,-1.255134249297219840e+17,-1.373404183447980160e+17,-4.224804526210313600e+16,-1.068447628303876160e+17,4.377750808829748736e+18,6.116689038648576000e+17,-1.576883648152832000e+17,4.112579268317843968e+18,4.051246939266919424e+18,-1.451695331662350720e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.512743346827810560e+17,1.044185536524200064e+18,-2.883411308595301200e+16,-2.172936978519271200e+16,-2.377690464855193200e+16,-7.323077439834912000e+15,-1.849737876607753200e+16,1.346242225235411456e+18,1.688373752907269440e+17,-2.729961987581984400e+16,1.051812934848532480e+18,1.164079426475538944e+18,-2.701748500787188800e+16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.185295558787166208e+18,-1.635075767565845440e+17,-1.244628046758107360e+17,-1.341805324729458560e+17,-4.061841135922842400e+16,-1.059504101193783840e+17,5.880073377625542656e+18,7.721687913037797120e+17,-1.563684216301311360e+17,5.211694666710323200e+18,5.461266471447062528e+18,-1.395699085813693600e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.142176919772921600e+18,1.666163930344597248e+18,9.009902032634826240e+17,5.820723958857707520e+17,1.401819414728715520e+18,-1.845383629971661440e+17,-2.160765147712207600e+16,2.061018879153646080e+18,-1.729225865958857600e+17,-1.748854344691333120e+17,1.982407827974089216e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.299068987376016384e+18,7.021880338361064960e+17,1.487916807758311680e+18,1.090364383999606144e+18,-1.390679962017986720e+17,-1.628351278696640200e+16,1.984343493671150848e+18,-1.303143542911515680e+17,-1.317935552342405120e+17,3.002703218218661376e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.419111459418108160e+17,2.440622334396231040e+17,5.910079575566621440e+17,-1.521722221142652480e+17,-1.781789047296764800e+16,8.733036701960522240e+17,-1.425937340543466560e+17,-1.442123184922552320e+17,8.277044791127806720e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.611805506198747520e+17,3.809210134156035200e+17,-4.671903036273596000e+16,-5.487753501841352000e+15,6.912282822272264960e+17,-4.391761553280236800e+16,-4.426158863334428800e+16,1.058823059185478656e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.174548363728700160e+17,-1.183832492802914400e+17,-1.386152965504024800e+16,1.348704159831571968e+18,-1.109316097893850560e+17,-1.121907967969208320e+17,1.297251692554675200e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.617507832224057344e+18,9.430014336552637440e+17,-1.747176043636643200e+17,5.904114775497010176e+18,6.553085250237748224e+18,-1.605323935264104320e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.253516076341141440e+17,-2.045773594548324800e+16,7.838867994149783040e+17,8.550319621501482240e+17,-2.024631026791894800e+16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.451445514016985600e+18,-1.637199961011110080e+17,-1.655783851784509440e+17,2.365382060635533824e+18
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.544336457966629888e+18,5.477007329187245056e+18,-1.560842239445056320e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.092905971405110272e+18,-1.520883183881218880e+17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.589540632261213184e+18
